[INDEX LOG] Completed at 2025-08-27T12:54:36.022906
//dell2015/verwaltung/hotline/dokumente/projekte/2024\10\24-00286\24_00286_test.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\10\24-00289\24-00389_AW_ AW_ Erweiterung XML Schnittstelle Artikelbeschreibung.msg
//dell2015/verwaltung/hotline/dokumente/projekte/2024\10\24-00289\Angebots-Nr 24-08440-Aus IT-Blech.pdf
//dell2015/verwaltung/hotline/dokumente/projekte/2024\10\24-00289\Angebot_1011, dass aus dem Web-Shop-WSi erzeugt wird.pdf
//dell2015/verwaltung/hotline/dokumente/projekte/2024\10\24-00289\AW_ XML-Auftrag Schnittstelle.msg
//dell2015/verwaltung/hotline/dokumente/projekte/2024\10\24-00293\24-00293_Pohl-Dietz-GmbH_Intuscom_neu-parametrische-dateien.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00299.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00300_45613_SM Blechverarbeitungs GmbH.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00301.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00302.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00305_45668_Müller-Frammersbach.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00307.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00308.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00303\24-00303_45716_system7 Metal.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00304\24-00304_Stanitech.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00304\Export_ORDERS_EDIFACT_Doku.pdf
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00304\GRIMME Lieferantenportal_EDI über GDP.pdf
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00304\Import_ORDRSP_EDIFACT_Doku_neu.pdf
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00304\IT-Blech-EDI.pdf
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00304\Stanitech Termin 2024-11-21 V1.0 CEI.pdf
//dell2015/verwaltung/hotline/dokumente/projekte/2024\11\24-00306\24-00306.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\12\24-00309_BleTec.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\12\24-00310.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\12\24-00311_45816.docx
//dell2015/verwaltung/hotline/dokumente/projekte/2024\12\Test.docx
